Movie_Title,YR_Released,Rating,Num_Reviews,Movie_ID,Record,Runtime,Age_Movie
Barry Lyndon,1975,8.1,110612,tt0072684,Top 250 Eng Movies,184.0,48
Rocky,1976,8.1,410553,tt0075148,Top 250 Eng Movies,120.0,47
Annie Hall,1977,8.1,209863,tt0075686,Top 250 Eng Movies,93.0,46
Prisoners,2013,8.1,437471,tt1392214,Top 250 Eng Movies,153.0,10
Donnie Darko,2001,8.1,625616,tt0246578,Top 250 Eng Movies,113.0,22
Catch Me If You Can,2002,8.0,595613,tt0264464,Top 250 Eng Movies,141.0,21
The Man Who Shot Liberty Valance,1962,8.0,56854,tt0056217,Top 250 Eng Movies,123.0,61
Laura,1944,8.0,34055,tt0037008,Top 250 Eng Movies,88.0,79
"Monsters, Inc.",2001,8.0,640671,tt0198781,Top 250 Eng Movies,92.0,22
The Bourne Ultimatum,2007,8.0,529942,tt0440963,Top 250 Eng Movies,115.0,16
Cat on a Hot Tin Roof,1958,8.0,36099,tt0051459,Top 250 Eng Movies,108.0,65
The Wizard of Oz,1939,8.0,312709,tt0032138,Top 250 Eng Movies,102.0,84
Sleuth,1972,8.0,38702,tt0069281,Top 250 Eng Movies,138.0,51
Roman Holiday,1953,8.0,107935,tt0046250,Top 250 Eng Movies,118.0,70
Out of the Past,1947,8.0,25158,tt0039689,Top 250 Eng Movies,97.0,76
Anatomy of a Murder,1959,8.0,49040,tt0052561,Top 250 Eng Movies,160.0,64
Who's Afraid of Virginia Woolf?,1966,8.0,59195,tt0061184,Top 250 Eng Movies,131.0,57
The Terminator,1984,8.0,646930,tt0088247,Top 250 Eng Movies,107.0,39
Groundhog Day,1993,8.0,475438,tt0107048,Top 250 Eng Movies,101.0,30
The Help,2011,8.0,345567,tt1454029,Top 250 Eng Movies,146.0,12
Strangers on a Train,1951,8.0,104299,tt0044079,Top 250 Eng Movies,101.0,72
The Night of the Hunter,1955,8.0,68395,tt0048424,Top 250 Eng Movies,92.0,68
All Quiet on the Western Front,1930,8.0,49233,tt0020629,Top 250 Eng Movies,136.0,93
Beauty and the Beast,1991,8.0,337665,tt0101414,Top 250 Eng Movies,84.0,32
Lion,2016,8.0,115745,tt3741834,Top 250 Eng Movies,118.0,7
Twelve Monkeys,1995,8.0,493672,tt0114746,Top 250 Eng Movies,129.0,28
Guardians of the Galaxy,2014,8.0,770911,tt2015381,Top 250 Eng Movies,121.0,9
Dog Day Afternoon,1975,8.0,195760,tt0072890,Top 250 Eng Movies,125.0,48
Jaws,1975,8.0,446905,tt0073195,Top 250 Eng Movies,124.0,48
Zootopia,2016,8.0,305842,tt2948356,Top 250 Eng Movies,108.0,7
Guardians of the Galaxy Vol. 2,2017,8.0,182415,tt3896198,Top 250 Eng Movies,136.0,6
Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,872441,tt0325980,Top 250 Eng Movies,143.0,20
Before Sunset,2004,8.0,180331,tt0381681,Top 250 Eng Movies,80.0,19
The Imitation Game,2014,8.0,537531,tt2084970,Top 250 Eng Movies,114.0,9
Young Frankenstein,1974,8.0,121808,tt0072431,Top 250 Eng Movies,106.0,49
Stalag 17,1953,8.0,44924,tt0046359,Top 250 Eng Movies,120.0,70
Dogville,2003,8.0,114062,tt0276919,Top 250 Eng Movies,178.0,20
Dead Poets Society,1989,8.0,296460,tt0097165,Top 250 Eng Movies,128.0,34
High Noon,1952,8.0,83716,tt0044706,Top 250 Eng Movies,85.0,71
Papillon,1973,8.0,101801,tt0070511,Top 250 Eng Movies,151.0,50
A Streetcar Named Desire,1951,8.0,83024,tt0044081,Top 250 Eng Movies,122.0,72
Arsenic and Old Lace,1944,8.0,56999,tt0036613,Top 250 Eng Movies,118.0,79
Sin City,2005,8.0,686277,tt0401792,Top 250 Eng Movies,124.0,18
The Hustler,1961,8.0,65831,tt0054997,Top 250 Eng Movies,134.0,62
A Night at the Opera,1935,8.0,26078,tt0026778,Top 250 Eng Movies,96.0,88
The Killing,1956,8.0,66041,tt0049406,Top 250 Eng Movies,85.0,67
The Avengers,2012,8.0,1052696,tt0848228,Top 250 Eng Movies,143.0,11
Notorious,1946,8.0,77755,tt0038787,Top 250 Eng Movies,101.0,77
Harvey,1950,8.0,46511,tt0042546,Top 250 Eng Movies,104.0,73
The Martian,2015,8.0,564745,tt3659388,Top 250 Eng Movies,144.0,8
The Exorcist,1973,8.0,300299,tt0070047,Top 250 Eng Movies,122.0,50
Rio Bravo,1959,8.0,45656,tt0053221,Top 250 Eng Movies,141.0,64
The Philadelphia Story,1940,8.0,52811,tt0032904,Top 250 Eng Movies,112.0,83
Rope,1948,8.0,102506,tt0040746,Top 250 Eng Movies,80.0,75
The Big Sleep,1946,8.0,67507,tt0038355,Top 250 Eng Movies,114.0,77
Pink Floyd: The Wall,1982,8.0,63610,tt0084503,Top 250 Eng Movies,95.0,41
The King's Speech,2010,8.0,538099,tt1504320,Top 250 Eng Movies,118.0,13
A Christmas Story,1983,8.0,111028,tt0085334,Top 250 Eng Movies,94.0,40
The Graduate,1967,8.0,220720,tt0061722,Top 250 Eng Movies,106.0,56
JFK,1991,8.0,120207,tt0102138,Top 250 Eng Movies,189.0,32
Sling Blade,1996,8.0,76058,tt0117666,Top 250 Eng Movies,135.0,27
Blood Diamond,2006,8.0,424850,tt0450259,Top 250 Eng Movies,143.0,17
Magnolia,1999,8.0,251311,tt0175880,Top 250 Eng Movies,188.0,24
Rain Man,1988,8.0,403808,tt0095953,Top 250 Eng Movies,133.0,35
The Revenant,2015,8.0,507618,tt1663202,Top 250 Eng Movies,156.0,8
The Nightmare Before Christmas,1993,8.0,239234,tt0107688,Top 250 Eng Movies,76.0,30
The Manchurian Candidate,1962,8.0,63525,tt0056218,Top 250 Eng Movies,126.0,61
Deadpool,2016,8.0,644575,tt1431045,Top 250 Eng Movies,108.0,7
The Wild Bunch,1969,8.0,66268,tt0065214,Top 250 Eng Movies,135.0,54
Aladdin,1992,8.0,282474,tt0103639,Top 250 Eng Movies,90.0,31
Big Fish,2003,8.0,366161,tt0319061,Top 250 Eng Movies,125.0,20
Patton,1970,8.0,80892,tt0066206,Top 250 Eng Movies,172.0,53
The Lost Weekend,1945,8.0,27026,tt0037884,Top 250 Eng Movies,101.0,78
Short Term 12,2013,8.0,63048,tt2370248,Top 250 Eng Movies,96.0,10
His Girl Friday,1940,8.0,43590,tt0032599,Top 250 Eng Movies,92.0,83
The Straight Story,1999,8.0,67479,tt0166896,Top 250 Eng Movies,112.0,24
Slumdog Millionaire,2008,8.0,681784,tt1010048,Top 250 Eng Movies,120.0,15
Anand,1971,8.7,16658,tt0066763,Top 250 Indian Movies,122.0,52
Drishyam,2013,8.6,15842,tt3417422,Top 250 Indian Movies,160.0,10
Nayakan,1987,8.6,9403,tt0093603,Top 250 Indian Movies,145.0,36
Anbe Sivam,2003,8.5,9000,tt0367495,Top 250 Indian Movies,160.0,20
Dangal,2016,8.5,58590,tt5074352,Top 250 Indian Movies,161.0,7
Gol Maal,1979,8.5,12055,tt0079221,Top 250 Indian Movies,144.0,44
Black Friday,2004,8.5,12591,tt0400234,Top 250 Indian Movies,143.0,19
Taare Zameen Par,2007,8.4,105481,tt0986264,Top 250 Indian Movies,165.0,16
Jaane Bhi Do Yaaro,1983,8.4,9138,tt0085743,Top 250 Indian Movies,132.0,40
3 Idiots,2009,8.4,243386,tt1187043,Top 250 Indian Movies,170.0,14
Pather Panchali,1955,8.3,15786,tt0048473,Top 250 Indian Movies,125.0,68
Chupke Chupke,1975,8.3,7904,tt0072783,Top 250 Indian Movies,127.0,48
Thalapathi,1991,8.3,5345,tt0101649,Top 250 Indian Movies,157.0,32
Khosla Ka Ghosla!,2006,8.3,15885,tt0466460,Top 250 Indian Movies,135.0,17
A Wednesday,2008,8.3,52485,tt1280558,Top 250 Indian Movies,104.0,15
Thani Oruvan,2015,8.2,9125,tt4987556,Top 250 Indian Movies,160.0,8
Rang De Basanti,2006,8.2,81926,tt0405508,Top 250 Indian Movies,157.0,17
Baahubali 2: The Conclusion,2017,8.2,44552,tt4849438,Top 250 Indian Movies,167.0,6
Drishyam,2015,8.2,40777,tt4430212,Top 250 Indian Movies,163.0,8
Sholay,1975,8.2,39435,tt0073707,Top 250 Indian Movies,162.0,48
Talvar,2015,8.2,18674,tt4934950,Top 250 Indian Movies,132.0,8
Hera Pheri,2000,8.2,40006,tt0242519,Top 250 Indian Movies,156.0,23
Munna Bhai M.B.B.S.,2003,8.2,52544,tt0374887,Top 250 Indian Movies,156.0,20
Andaz Apna Apna,1994,8.2,39674,tt0109117,Top 250 Indian Movies,160.0,29
Paan Singh Tomar,2012,8.2,25363,tt1620933,Top 250 Indian Movies,135.0,11
Queen,2013,8.2,47238,tt3322420,Top 250 Indian Movies,146.0,10
Black,2005,8.2,27012,tt0375611,Top 250 Indian Movies,122.0,18
Jo Jeeta Wohi Sikandar,1992,8.2,16275,tt0104561,Top 250 Indian Movies,174.0,31
Gangs of Wasseypur,2012,8.2,54250,tt1954470,Top 250 Indian Movies,320.0,11
Swades,2004,8.2,65039,tt0367110,Top 250 Indian Movies,189.0,19
OMG: Oh My God!,2012,8.2,35236,tt2283748,Top 250 Indian Movies,125.0,11
Shahid,2012,8.2,8820,tt2181831,Top 250 Indian Movies,129.0,11
Bhaag Milkha Bhaag,2013,8.2,46853,tt2356180,Top 250 Indian Movies,186.0,10
Apur Sansar,1959,8.2,8047,tt0052572,Top 250 Indian Movies,105.0,64
Udaan,2010,8.1,34566,tt1639426,Top 250 Indian Movies,134.0,13
Chak de! India,2007,8.1,56457,tt0871510,Top 250 Indian Movies,153.0,16
Jigarthanda,2014,8.1,6084,tt3569782,Top 250 Indian Movies,171.0,9
Kahaani,2012,8.1,44437,tt1821480,Top 250 Indian Movies,122.0,11
Satya,1998,8.1,9431,tt0195231,Top 250 Indian Movies,170.0,25
Pink,2016,8.1,23504,tt5571734,Top 250 Indian Movies,136.0,7
Dil Chahta Hai,2001,8.1,53681,tt0292490,Top 250 Indian Movies,183.0,22
Aparajito,1956,8.1,7870,tt0048956,Top 250 Indian Movies,110.0,67
Premam,2015,8.1,9055,tt4679210,Top 250 Indian Movies,156.0,8
Lagaan: Once Upon a Time in India,2001,8.1,81323,tt0169102,Top 250 Indian Movies,224.0,22
PK,2014,8.1,106375,tt2338151,Top 250 Indian Movies,153.0,9
Ustad Hotel,2012,8.1,5981,tt2218988,Top 250 Indian Movies,151.0,11
Roja,1992,8.1,7657,tt0105271,Top 250 Indian Movies,137.0,31
Sarfarosh,1999,8.1,18901,tt0200087,Top 250 Indian Movies,174.0,24
Iqbal,2005,8.1,11861,tt0453729,Top 250 Indian Movies,132.0,18
Maqbool,2003,8.1,6052,tt0379370,Top 250 Indian Movies,132.0,20
Bangalore Days,2014,8.1,8738,tt3668162,Top 250 Indian Movies,171.0,9
Sairat,2016,8.1,5762,tt5312232,Top 250 Indian Movies,174.0,7
Omkara,2006,8.1,14648,tt0488414,Top 250 Indian Movies,155.0,17
Lage Raho Munna Bhai,2006,8.1,32370,tt0456144,Top 250 Indian Movies,144.0,17
Zindagi Na Milegi Dobara,2011,8.1,49380,tt1562872,Top 250 Indian Movies,155.0,12
Baasha,1995,8.1,5355,tt0139876,Top 250 Indian Movies,145.0,28
Bommarillu,2006,8.1,5142,tt0843326,Top 250 Indian Movies,170.0,17
Dilwale Dulhania Le Jayenge,1995,8.1,50195,tt0112870,Top 250 Indian Movies,181.0,28
Barfi!,2012,8.0,60479,tt2082197,Top 250 Indian Movies,151.0,11
Ugly,2013,8.0,12837,tt2882328,Top 250 Indian Movies,128.0,10
The Legend of Bhagat Singh,2002,8.0,10428,tt0319736,Top 250 Indian Movies,155.0,21
Deewaar,1975,8.0,7379,tt0072860,Top 250 Indian Movies,174.0,48
Anniyan,2005,8.0,8719,tt0376127,Top 250 Indian Movies,157.0,18
Haider,2014,8.0,40976,tt3390572,Top 250 Indian Movies,160.0,9
Mother India,1957,8.0,6356,tt0050188,Top 250 Indian Movies,172.0,66
Masaan,2015,8.0,12781,tt4635372,Top 250 Indian Movies,109.0,8
Dev.D,2009,8.0,22904,tt1327035,Top 250 Indian Movies,144.0,14
Gulaal,2009,8.0,10391,tt1261047,Top 250 Indian Movies,140.0,14
Athadu,2005,8.0,7498,tt0471571,Top 250 Indian Movies,172.0,18
Bombay,1995,8.0,7987,tt0112553,Top 250 Indian Movies,130.0,28
Lucia,2013,8.0,9188,tt2358592,Top 250 Indian Movies,135.0,10
Company,2002,8.0,11095,tt0296574,Top 250 Indian Movies,155.0,21
Special 26,2013,8.0,38549,tt2377938,Top 250 Indian Movies,144.0,10
Indian,1996,7.9,6932,tt0116630,Top 250 Indian Movies,185.0,27
Jab We Met,2007,7.9,35432,tt1093370,Top 250 Indian Movies,138.0,16
Manjhi: The Mountain Man,2015,7.9,13425,tt3449292,Top 250 Indian Movies,120.0,8
Vaastav: The Reality,1999,7.9,8876,tt0220832,Top 250 Indian Movies,145.0,24
Airlift,2016,7.9,40696,tt4387040,Top 250 Indian Movies,130.0,7
Bajrangi Bhaijaan,2015,7.9,51459,tt3863552,Top 250 Indian Movies,163.0,8
Ankhon Dekhi,2013,7.9,6217,tt3614516,Top 250 Indian Movies,107.0,10
Bahubali: The Beginning,2015,7.9,78738,tt2631186,Top 250 Indian Movies,159.0,8
Kal Ho Naa Ho,2003,7.9,50336,tt0347304,Top 250 Indian Movies,186.0,20
Hey Ram,2000,7.9,8501,tt0222012,Top 250 Indian Movies,186.0,23
Baby,2015,7.9,42040,tt3848892,Top 250 Indian Movies,159.0,8
Ab Tak Chhappan,2004,7.8,5455,tt0402014,Top 250 Indian Movies,129.0,19
Lakshya,2004,7.8,14498,tt0323013,Top 250 Indian Movies,186.0,19
Johnny Gaddaar,2007,7.8,8482,tt1077248,Top 250 Indian Movies,135.0,16
My Name Is Khan,2010,7.8,79420,tt1188996,Top 250 Indian Movies,165.0,13
Gangaajal,2003,7.8,11200,tt0373856,Top 250 Indian Movies,157.0,20
English Vinglish,2012,7.8,25218,tt2181931,Top 250 Indian Movies,134.0,11
Vaaranam Aayiram,2008,7.8,5109,tt1180583,Top 250 Indian Movies,169.0,15
Border,1997,7.8,9058,tt0118751,Top 250 Indian Movies,176.0,26
Manam,2014,7.8,7042,tt2926068,Top 250 Indian Movies,163.0,9
Hindi Medium,2017,7.8,5157,tt5764096,Top 250 Indian Movies,132.0,6
Rock On!!,2008,7.8,16778,tt1230165,Top 250 Indian Movies,145.0,15
Okkadu,2003,7.8,5520,tt0366840,Top 250 Indian Movies,170.0,20
Don,1978,7.8,7905,tt0077451,Top 250 Indian Movies,166.0,45
Mr. India,1987,7.8,9260,tt0093578,Top 250 Indian Movies,179.0,36
Oye Lucky! Lucky Oye!,2008,7.8,12415,tt1292703,Top 250 Indian Movies,125.0,15
RangiTaranga,2015,7.8,10028,tt4432480,Top 250 Indian Movies,149.0,8
The Lunchbox,2013,7.8,35891,tt2350496,Top 250 Indian Movies,104.0,10
Udta Punjab,2016,7.8,17700,tt4434004,Top 250 Indian Movies,148.0,7
Vicky Donor,2012,7.8,30449,tt2317337,Top 250 Indian Movies,126.0,11
Nayak: The Real Hero,2001,7.7,8714,tt0291376,Top 250 Indian Movies,187.0,22
Kapoor & Sons,2016,7.7,15156,tt4900716,Top 250 Indian Movies,132.0,7
Samsara,2001,7.7,6381,tt0196069,Top 250 Indian Movies,138.0,22
Guru,2007,7.7,16925,tt0499375,Top 250 Indian Movies,166.0,16
Earth,1998,7.7,6218,tt0150433,Top 250 Indian Movies,110.0,25
Aamir,2008,7.7,8218,tt1241195,Top 250 Indian Movies,99.0,15
Eega,2012,7.7,15539,tt2258337,Top 250 Indian Movies,145.0,11
Agneepath,1990,7.7,6166,tt0098999,Top 250 Indian Movies,174.0,33
Veer-Zaara,2004,7.7,39189,tt0420332,Top 250 Indian Movies,192.0,19
Pokiri,2006,7.7,8584,tt0816258,Top 250 Indian Movies,164.0,17
Pyaar Ka Punchnama,2011,7.7,14279,tt1926313,Top 250 Indian Movies,149.0,12
Neerja,2016,7.7,14134,tt5286444,Top 250 Indian Movies,122.0,7
Sarkar,2005,7.7,12078,tt0432047,Top 250 Indian Movies,124.0,18
Madras Cafe,2013,7.7,17994,tt2855648,Top 250 Indian Movies,130.0,10
Kabhi Haan Kabhi Naa,1994,7.6,13840,tt0110222,Top 250 Indian Movies,158.0,29
Darr,1993,7.6,17709,tt0109555,Top 250 Indian Movies,178.0,30
Bheja Fry,2007,7.6,8484,tt1014672,Top 250 Indian Movies,95.0,16
Tanu Weds Manu Returns,2015,7.6,20252,tt2140465,Top 250 Indian Movies,128.0,8
Kuch Kuch Hota Hai,1998,7.6,37136,tt0172684,Top 250 Indian Movies,177.0,25
Kai po che!,2013,7.6,21496,tt2213054,Top 250 Indian Movies,120.0,10
M.S. Dhoni: The Untold Story,2016,7.6,22285,tt4169250,Top 250 Indian Movies,184.0,7
The Ghazi Attack,2017,7.6,5250,tt6299040,Top 250 Indian Movies,116.0,6
24,2016,7.6,11650,tt4981966,Top 250 Indian Movies,164.0,7
Baazigar,1993,7.6,19954,tt0106333,Top 250 Indian Movies,175.0,30
Detective Byomkesh Bakshy!,2015,7.6,11896,tt3447364,Top 250 Indian Movies,139.0,8
Jodhaa Akbar,2008,7.6,22916,tt0449994,Top 250 Indian Movies,213.0,15
Wake Up Sid,2009,7.6,21004,tt1324059,Top 250 Indian Movies,138.0,14
Highway,2014,7.6,19663,tt2980794,Top 250 Indian Movies,133.0,9
Aankhen,2002,7.6,9160,tt0306434,Top 250 Indian Movies,165.0,21
Magadheera,2009,7.6,12237,tt1447500,Top 250 Indian Movies,147.0,14
Delhi Belly,2011,7.6,20676,tt1934231,Top 250 Indian Movies,103.0,12
Piku,2015,7.6,19646,tt3767372,Top 250 Indian Movies,123.0,8
Rockstar,2011,7.6,29173,tt1839596,Top 250 Indian Movies,159.0,12
Qayamat Se Qayamat Tak,1988,7.5,7875,tt0095936,Top 250 Indian Movies,162.0,35
Dil Se..,1998,7.5,21520,tt0164538,Top 250 Indian Movies,163.0,25
Saala Khadoos,2016,7.5,7281,tt5310090,Top 250 Indian Movies,109.0,7
Socha Na Tha,2005,7.5,5681,tt0451919,Top 250 Indian Movies,137.0,18
Devdas,2002,7.5,29322,tt0238936,Top 250 Indian Movies,185.0,21
Hum Aapke Hain Koun...!,1994,7.5,14093,tt0110076,Top 250 Indian Movies,206.0,29
Khakee,2004,7.5,11919,tt0347332,Top 250 Indian Movies,174.0,19
Hum Dil De Chuke Sanam,1999,7.5,12845,tt0150992,Top 250 Indian Movies,188.0,24
Kaththi,2014,7.5,12233,tt3801314,Top 250 Indian Movies,166.0,9
Raanjhanaa,2013,7.5,23131,tt2359810,Top 250 Indian Movies,140.0,10
Hungama,2003,7.5,8417,tt0371735,Top 250 Indian Movies,153.0,20
Rangeela,1995,7.5,6627,tt0114234,Top 250 Indian Movies,142.0,28
Ghilli,2004,7.5,5673,tt0422320,Top 250 Indian Movies,160.0,19
1 - Nenokkadine,2014,7.5,37022,tt2375559,Top 250 Indian Movies,170.0,9
Rocket Singh: Salesman of the Year,2009,7.5,13281,tt1434447,Top 250 Indian Movies,150.0,14
Jaane Tu... Ya Jaane Na,2008,7.5,20323,tt0473367,Top 250 Indian Movies,155.0,15
Madaari,2016,7.5,8350,tt5713232,Top 250 Indian Movies,133.0,7
Peepli (Live),2010,7.5,9575,tt1447508,Top 250 Indian Movies,95.0,13
Thuppakki,2012,7.5,17804,tt2187153,Top 250 Indian Movies,165.0,11
Dum Laga Ke Haisha,2015,7.4,11334,tt3495030,Top 250 Indian Movies,110.0,8
Ghajini,2005,7.4,7977,tt0449951,Top 250 Indian Movies,175.0,18
Dear Zindagi,2016,7.4,24513,tt5946128,Top 250 Indian Movies,151.0,7
Mankatha,2011,7.4,10013,tt1705772,Top 250 Indian Movies,155.0,12
Baghban,2003,7.4,10980,tt0337578,Top 250 Indian Movies,181.0,20
Yuva,2004,7.4,6555,tt0382383,Top 250 Indian Movies,161.0,19
Badlapur,2015,7.4,15635,tt3678782,Top 250 Indian Movies,128.0,8
Guzaarish,2010,7.4,12960,tt1438298,Top 250 Indian Movies,126.0,13
Khiladi,1992,7.4,5693,tt0104605,Top 250 Indian Movies,157.0,31
Chachi 420,1997,7.4,9287,tt0233422,Top 250 Indian Movies,155.0,26
Kaminey,2009,7.4,13657,tt1274295,Top 250 Indian Movies,130.0,14
Kabhi Khushi Kabhie Gham...,2001,7.4,33981,tt0248126,Top 250 Indian Movies,210.0,22
Sivaji,2007,7.4,12465,tt0479751,Top 250 Indian Movies,188.0,16
Once Upon a Time in Mumbaai,2010,7.4,12162,tt1395054,Top 250 Indian Movies,134.0,13
Maine Pyar Kiya,1989,7.4,7918,tt0100095,Top 250 Indian Movies,192.0,34
Monsoon Wedding,2001,7.4,20632,tt0265343,Top 250 Indian Movies,114.0,22
Life in a Metro,2007,7.4,8275,tt0800956,Top 250 Indian Movies,132.0,16
Page 3,2005,7.4,5453,tt0443708,Top 250 Indian Movies,139.0,18
Jolly LLB,2013,7.4,10738,tt2621000,Top 250 Indian Movies,135.0,10
Ghulam,1998,7.4,8517,tt0190419,Top 250 Indian Movies,162.0,25
Ishqiya,2010,7.4,7762,tt1345777,Top 250 Indian Movies,118.0,13
Khaleja,2010,7.3,5781,tt1582519,Top 250 Indian Movies,170.0,13
Golmaal: Fun Unlimited,2006,7.3,9632,tt0495034,Top 250 Indian Movies,150.0,17
Lootera,2013,7.3,11485,tt2224317,Top 250 Indian Movies,136.0,10
Mardaani,2014,7.3,7968,tt3495000,Top 250 Indian Movies,113.0,9
Raman Raghav 2.0,2016,7.3,7131,tt5662932,Top 250 Indian Movies,133.0,7
Parineeta,2005,7.3,7144,tt0437407,Top 250 Indian Movies,130.0,18
Shaitan,2011,7.3,6355,tt1836912,Top 250 Indian Movies,121.0,12
Ghajini,2008,7.3,43348,tt1166100,Top 250 Indian Movies,183.0,15
Srimanthudu,2015,7.3,7128,tt4727512,Top 250 Indian Movies,158.0,8
Band Baaja Baaraat,2010,7.3,10515,tt1610452,Top 250 Indian Movies,139.0,13
Holiday,2014,7.3,19366,tt2556308,Top 250 Indian Movies,170.0,9
Pyaar Ka Punchnama 2,2015,7.3,10154,tt4430136,Top 250 Indian Movies,137.0,8
Bhool Bhulaiyaa,2007,7.3,14616,tt0995031,Top 250 Indian Movies,159.0,16
Dookudu,2011,7.3,10280,tt1756476,Top 250 Indian Movies,170.0,12
Shanghai,2012,7.3,7973,tt2072227,Top 250 Indian Movies,120.0,11
Namastey London,2007,7.2,16655,tt0795434,Top 250 Indian Movies,128.0,16
Taxi No. 9 2 11: Nau Do Gyarah,2006,7.2,6497,tt0476884,Top 250 Indian Movies,116.0,17
Tere Bin Laden,2010,7.2,8423,tt1629391,Top 250 Indian Movies,95.0,13
No One Killed Jessica,2011,7.2,8397,tt1734110,Top 250 Indian Movies,136.0,12
Jolly LLB 2,2017,7.2,12047,tt5982852,Top 250 Indian Movies,137.0,6
Te3n,2016,7.2,7566,tt4814290,Top 250 Indian Movies,136.0,7
D-Day,2013,7.2,7071,tt2385104,Top 250 Indian Movies,153.0,10
Nanban,2012,7.2,9048,tt2180477,Top 250 Indian Movies,188.0,11
Ayan,2009,7.2,5927,tt1355546,Top 250 Indian Movies,162.0,14
Nannaku Prematho,2016,7.2,6238,tt5098128,Top 250 Indian Movies,168.0,7
Uppi 2,2015,7.2,7288,tt4833824,Top 250 Indian Movies,135.0,8
Paa,2009,7.2,8864,tt1532957,Top 250 Indian Movies,133.0,14
Talaash,2012,7.2,31726,tt1787988,Top 250 Indian Movies,140.0,11
Mohra,1994,7.2,5779,tt0110546,Top 250 Indian Movies,177.0,29
Nh10,2015,7.2,9353,tt3742284,Top 250 Indian Movies,115.0,8
Fanaa,2006,7.2,24918,tt0439662,Top 250 Indian Movies,168.0,17
i,2015,7.2,14659,tt2302966,Top 250 Indian Movies,188.0,8
Don,2006,7.2,27571,tt0461936,Top 250 Indian Movies,171.0,17
